,Latent Factor 1,Latent Factor 2,Latent Factor 3,Latent Factor 4,Latent Factor 5,Latent Factor 6,Latent Factor 7
0,7.7162576,3.0375185,2.4753413,6.977447,8.339431,3.1742857,3.9486835
1,8.364553,4.4294777,3.8484275,5.7460237,5.8076057,3.5063777,2.3805335
2,6.178861,5.8674192,2.5173447,4.55947,4.80531,2.8000274,3.164446
3,8.08952,4.2285585,3.4784071,5.7908745,5.934993,3.2744336,2.5994103
4,7.317034,3.6110992,1.7366956,6.283123,6.358104,2.2562644,2.7897878
5,7.1578236,3.2982516,1.8675271,6.985692,8.279967,2.5401752,4.008605
6,2.4401596,6.9460344,1.0183524,3.4821765,3.3811948,2.629788,4.2120576
7,7.670372,2.9497235,1.3674625,6.780293,6.631716,2.34793,3.2823064
8,2.6355858,6.769651,1.2305244,3.4156358,3.4007425,2.5621188,4.4532576
9,8.378104,5.1571136,4.221438,5.2048993,5.258201,3.7022412,2.2307684
10,7.8387895,2.17768,0.95317066,7.1941347,7.2307186,2.4122376,3.8765562
11,7.7491093,6.1445355,4.0346847,4.5331874,4.688735,3.372241,2.3099563
12,8.27922,4.9554806,3.7886808,5.540233,5.4329963,3.2886224,2.2230132
13,8.188914,4.0690002,3.4293234,5.9956384,6.0925684,3.2382913,2.5214589
14,6.7803955,3.4301643,0.84754366,6.050609,6.323422,1.085983,1.5059538
15,7.8562894,5.5635567,3.509818,5.1538715,5.0305305,2.9414017,2.317356
16,7.7227483,3.186014,2.400685,6.8234215,7.742805,2.9772687,3.593602
17,1.6920455,6.3007884,1.017973,2.1672585,4.490908,2.7930083,5.3164406
18,7.4265904,2.862317,1.7323953,7.114357,8.409958,2.798301,4.194333
19,2.4759302,6.817356,1.1641315,3.4608936,3.4202533,2.674198,4.3044977
20,2.8631,6.6216125,1.3822976,3.3028834,3.4893773,2.5003881,4.637324
21,6.9382567,3.2841809,0.31033885,5.8150225,6.1248746,0.5615988,0.99286175
22,7.9489274,2.3161755,0.9668446,7.1914015,6.92336,2.409959,3.6588404
23,2.7705343,6.6673985,1.42771,3.2374554,3.5448759,2.4586685,4.699385
24,2.6281333,6.7342505,1.3036412,3.3172603,3.4787455,2.5876865,4.5497336
25,7.884726,2.3385577,1.0688926,7.194604,7.057829,2.4633393,3.7527
26,2.4678357,6.8901463,1.148346,3.438919,3.449759,2.7153172,4.352736
27,2.4478498,7.0892406,0.8754915,3.5118911,3.3836544,2.5356321,4.0839868
28,8.384137,4.8871236,4.0396624,5.4477296,5.458752,3.5476935,2.2503104
29,7.9410944,4.0673065,3.028598,5.9973607,6.106277,2.9265106,2.5336878
30,7.7662067,3.8871672,2.5796962,6.237613,6.317802,2.6154702,2.5375223
31,7.316215,3.1228411,1.8281641,7.052562,8.25543,2.713073,4.07814
32,8.435123,5.169059,4.2976933,5.156632,5.2319164,3.7726555,2.1746845
33,7.345116,2.979189,1.994846,7.176948,8.754012,2.8596826,4.313089
34,6.8695774,5.9740434,3.2971194,4.5406957,4.7570662,2.972466,2.842927
35,7.798167,5.276119,3.5788734,5.180904,5.2138333,3.1306388,2.5134342
36,7.910504,4.1359305,2.8944647,6.0786366,6.0563893,2.7359893,2.4120824
37,7.8265057,2.5450075,1.0799402,6.968221,6.7109385,2.3169634,3.512426
38,7.600658,2.9902127,2.1713567,7.0508294,8.284205,2.9777892,3.9935076
39,1.7719015,6.4712653,1.1667298,2.1671755,4.4410195,2.633614,5.353836
40,8.277828,5.331649,4.209135,5.0998683,5.136705,3.614225,2.2201183
41,2.5812192,6.6879363,1.2721965,3.2836251,3.4731631,2.523183,4.5634847
42,7.378111,5.3119783,3.0839126,5.1720896,5.207081,2.7535818,2.6429079
43,8.35782,5.1414557,4.2074704,5.2330904,5.284876,3.6716638,2.2168665
44,7.5809073,2.528013,1.4187473,7.1965613,8.041071,2.6770136,4.1624494
45,7.629644,4.1574483,2.5192888,6.0421247,6.0483327,2.4931076,2.4274018
46,7.801394,2.7449248,1.3059326,6.9874277,6.8223906,2.4509807,3.4810593
47,5.604537,6.2637672,2.6541376,4.003355,4.4621906,2.7929099,3.4496946
48,6.7671595,3.1732376,0.15260087,5.9551,6.2706084,0.38983425,0.8175716
49,7.255122,3.7445793,1.7775506,6.15319,6.332141,2.0634656,2.467538
50,7.657431,2.4300652,1.3114659,7.2062435,7.857124,2.6253405,4.0848465
51,7.7867465,2.6874094,1.3778037,7.0420437,6.9898095,2.5248554,3.5956671
52,8.156346,5.5139856,4.1545,4.979544,5.016063,3.501559,2.2180493
53,8.140851,4.2001476,3.8573892,5.6936846,6.010034,3.6246443,2.790832
54,7.676119,4.6289864,3.077446,5.5265007,5.6469297,2.8789363,2.572345
55,6.922614,3.4861393,1.0332787,6.013722,6.257829,1.2728755,1.6706084
56,7.4253016,5.6365876,3.3928218,4.9260135,4.9713154,2.9278123,2.5993273
57,7.4008694,3.7139575,1.901033,6.237734,6.3323746,2.2161603,2.5946808
58,7.8606544,4.1626663,2.813864,6.1144147,6.0234466,2.6368892,2.3636441
59,8.210587,5.1066833,3.6883624,5.5153837,5.333376,3.1617525,2.2102218
60,7.621604,2.738357,2.0265853,7.258341,8.715334,3.0981956,4.246765
61,7.55271,4.2604084,2.4562428,6.0264125,5.9545207,2.4153605,2.5126076
62,7.679874,3.0919602,2.3585002,6.9299674,8.065516,3.028479,3.8056097
63,7.124087,3.3223264,1.8053962,6.990769,8.222209,2.5094168,4.0257635
64,7.8462462,5.473211,3.4235919,5.266858,5.0984387,2.8818734,2.3569248
65,7.738099,3.9110212,2.5663953,6.193498,6.2683983,2.6168196,2.530842
66,8.104042,5.251877,3.540784,5.463062,5.243404,2.975566,2.1836812
67,1.5549817,6.44888,1.2358071,2.0456448,4.3044996,2.796286,5.1924033
68,2.830206,6.6603603,1.3825799,3.339053,3.480494,2.4998214,4.6135287
69,1.8496099,6.4152565,1.276433,2.3802516,4.2891455,2.7771938,5.0734444
70,7.375477,3.481845,1.5858482,6.390421,6.4082203,2.2123427,2.904735
71,7.930848,2.3453758,1.0343832,7.278821,7.07783,2.410134,3.7872245
72,7.2363644,3.619146,1.6362122,6.2399173,6.341182,2.0694466,2.642136
73,6.0369296,6.0710573,2.6266441,4.3582873,4.6696796,2.8529065,3.2087648
74,1.7025489,6.4848747,1.2124672,2.1787128,4.380095,2.7066247,5.256063
75,7.400236,2.978126,2.1234262,7.0963717,8.829235,2.9904363,4.2410855
76,7.954047,5.78582,4.0036635,4.8791833,4.81785,3.2444293,2.3101315
77,7.5752344,2.8449583,2.195891,7.165109,8.757134,3.1161852,4.2325277
78,7.848768,2.4369874,1.1644317,7.1542654,7.057141,2.4959178,3.7110069
79,8.306903,4.239903,3.9081433,5.770199,5.9571266,3.6544266,2.578568
80,8.202985,4.0871615,3.5321572,5.9460235,6.1031237,3.3426232,2.591657
81,1.8443035,6.5467634,1.2094662,2.2440348,4.339976,2.6083643,5.2834063
82,6.967814,3.42573,0.97343695,6.08213,6.3270364,1.2088453,1.603364
83,7.5647144,3.7706926,2.2401545,6.262957,6.417408,2.4707513,2.6590319
84,2.5389886,7.0137777,0.81757873,3.5829954,3.2657657,2.5073566,4.0478783
85,2.5803208,7.0137086,0.80798984,3.6296449,3.2542331,2.5206792,4.0361567
86,7.685439,2.8344777,1.3126308,6.8912334,6.702128,2.4026601,3.369034
87,7.7856894,6.1644726,4.0636463,4.546304,4.6419244,3.3288293,2.2691133
88,2.7844436,6.608633,1.3823947,3.281803,3.4541926,2.435409,4.6748333
89,7.738575,2.7911756,1.2405881,6.8667245,6.6599064,2.3424442,3.377409
90,7.8387623,2.2873473,1.0496166,7.2535667,7.276005,2.442493,3.8899066
91,7.494486,5.1328626,2.9365482,5.455471,5.3643904,2.6403675,2.5701442
92,7.4753876,3.691468,2.0245464,6.2840676,6.4116,2.3444073,2.6700592
93,6.1414247,6.263483,2.922283,4.266913,4.6103725,2.952226,3.174949
94,6.991773,3.4952996,1.8042421,6.836383,8.096938,2.483449,3.973293
95,7.8806376,2.282569,0.9588195,7.1606374,7.03191,2.345132,3.764616
96,2.7811167,6.685961,1.4115555,3.064855,3.792721,2.5403752,4.709412
97,7.9532056,4.950378,3.27905,5.590637,5.438152,2.8517451,2.3185253
98,7.698874,6.0717545,3.965891,4.599689,4.716417,3.3306556,2.3688471
99,7.7813563,2.2670772,1.0922724,7.200933,7.388718,2.4998944,3.9155917
100,7.6831923,5.6183186,3.426013,5.0946655,5.0029173,2.8835452,2.4430904
101,1.9002094,6.5053554,1.3560673,2.4155653,4.2787204,2.7307734,5.045531
102,7.8842773,6.1230974,4.082417,4.6246924,4.6909347,3.3201778,2.2044947
103,8.011922,4.229043,3.0692594,6.007452,5.9327197,2.8460884,2.3855023
104,7.502884,5.497666,3.1675875,5.1306577,5.111473,2.7267148,2.5261488
105,7.930309,5.3137484,3.4643571,5.3695674,5.200283,2.9560912,2.372576
106,7.715675,2.904352,1.5292566,6.9158063,6.954752,2.5175662,3.4701803
107,7.4532137,5.2788815,3.0578103,5.280628,5.236412,2.7152536,2.6093392
108,7.5242786,3.3375356,1.6641251,6.536647,6.5679817,2.3284883,2.9951863
109,8.064892,4.531704,3.6783538,5.5737133,5.7245874,3.416272,2.6468453
110,7.167663,4.3260994,2.2499123,5.6281395,5.896314,2.396018,2.6168623
111,7.792945,2.6650822,1.1474144,6.9224334,6.6782236,2.339478,3.4419255
112,7.8489194,6.0289598,4.1074877,4.635646,4.7332034,3.4415672,2.232106
113,6.8197107,3.3624592,0.7289676,6.022142,6.304107,0.94757426,1.3666648
114,7.531195,5.4865146,3.3187895,5.094659,5.081147,2.8682158,2.5661814
115,7.6389146,2.9109328,2.3011365,7.1113024,8.617209,3.1428628,4.1560006
116,7.1388006,3.2995148,1.748197,6.9840183,8.260892,2.5773356,4.045997
117,6.9908333,3.3962617,0.2718989,5.746484,6.062537,0.5257272,0.95623744
118,6.0771017,6.312568,2.985822,4.168683,4.7187033,2.842562,3.3160076
119,8.249098,4.675279,3.9881313,5.463792,5.6046205,3.6159708,2.4869041
120,6.021036,6.0783587,2.6393065,4.355052,4.6352625,2.8595865,3.1893022
121,1.8381143,6.580685,1.2470574,2.212681,4.4280787,2.572229,5.346204
122,8.159249,5.43948,4.116908,5.0361,5.0844464,3.502292,2.2726169
123,5.8273973,6.173918,2.64136,4.1830397,4.609125,2.8269777,3.352352
124,6.2011757,6.139704,2.9234123,4.2067995,4.631641,2.7995648,3.219356
125,7.470844,2.9215865,1.9773917,7.1492114,8.613902,2.9362013,4.23194
126,8.045055,4.524707,3.1524355,5.904217,5.757103,2.8156734,2.2759051
127,7.276737,3.037067,1.7330855,7.1179476,8.426758,2.7212245,4.2002606
128,7.8773336,4.217714,2.8960693,6.0138693,5.9942994,2.709968,2.415147
129,8.080859,3.9982061,3.1555388,6.1062665,6.173509,3.0210648,2.5015419
130,7.8486276,4.0116405,2.7723134,6.1198926,6.1546526,2.7267427,2.4873736
131,7.1237774,4.650022,2.4199984,5.4436545,5.653274,2.4517322,2.6292255
132,7.6385508,4.437896,2.8075464,5.723035,5.797664,2.6779082,2.490698
133,8.020038,5.572028,3.7806125,5.116018,5.0249667,3.1589565,2.2445376
134,7.6799617,6.038448,3.9384432,4.643961,4.6296296,3.1920733,2.3284185
135,7.6196313,3.0069149,1.8281906,6.950218,7.5116024,2.6886961,3.6704578
136,8.052602,4.1058097,3.211158,5.95288,5.999432,3.038417,2.5291836
137,2.8810873,6.696156,1.4085609,3.0962076,3.7667413,2.538228,4.671958
138,7.458537,3.2559211,2.062991,6.8558,7.785935,2.7126133,3.6815026
139,6.8712454,3.360607,0.55638695,5.9028096,6.1965814,0.8138862,1.2360634
140,5.9002886,6.277152,2.862816,4.0728936,4.5675488,2.8141234,3.3514004
141,7.317234,5.394611,3.172498,4.9718776,5.157913,2.7991462,2.701178
142,7.7261004,4.9688025,3.3989315,5.317199,5.4186015,3.0841126,2.615548
143,7.298723,2.9668078,1.8182288,7.1539598,8.616675,2.7537124,4.282922
144,7.426381,4.3815293,2.6454005,5.5943227,5.8408437,2.662458,2.6189353
145,6.9778767,3.3580406,0.2717597,5.766316,6.077978,0.52271736,0.95327747
146,8.12052,4.312237,3.755509,5.6644464,5.888935,3.508445,2.7065098
147,5.9839664,6.2808266,2.8594317,4.199622,4.600492,2.8965364,3.2551727
148,6.807841,3.1574588,0.16941527,5.9200497,6.237091,0.41288003,0.84527504
149,6.8470545,3.1782012,0.26030684,5.8892074,6.2028146,0.5072098,0.93656
150,2.530523,6.9397764,1.0080172,3.4996707,3.3592668,2.580974,4.236968
151,7.4664063,2.83396,1.838683,7.256243,8.602184,2.9798503,4.3094273
152,7.9823127,5.9203506,4.075582,4.75413,4.867395,3.3461447,2.2126324
153,2.5854073,6.734235,1.1705073,3.4474444,3.4006786,2.507138,4.357574
154,7.3495708,2.8821669,1.8330327,7.1912045,8.705561,2.8163278,4.3213005
155,7.4609694,3.3051128,1.5136414,6.5061502,6.4541926,2.2451508,3.0095232
156,1.8787444,6.4222383,1.1875076,2.309729,4.2871237,2.7096725,5.1987376
157,6.3590717,6.103357,3.009457,4.3524113,4.6425586,2.9010296,3.0597491
158,7.8759108,2.4966497,1.0475391,7.0431457,6.7745056,2.369949,3.559976
159,6.7538743,5.9802465,3.1979258,4.5237064,4.7500105,2.931625,2.901595
160,2.698061,6.6513863,1.3870981,2.958537,3.8595006,2.5457008,4.7866287
161,6.1484838,6.0953145,2.8754241,4.271945,4.5545144,2.8584116,3.1105745
162,6.890183,3.3002608,0.35376734,5.8579364,6.168794,0.60513383,1.0353456
163,7.8617606,5.821039,3.9895742,4.781075,4.869782,3.300317,2.2715125
164,8.255043,4.2444215,3.8803923,5.7382426,5.966189,3.646019,2.6479619
165,1.908012,6.4701853,1.3352631,2.419246,4.221087,2.7473907,5.014439
166,7.603008,2.861719,2.0756927,7.18766,8.508059,3.0095453,4.182485
167,8.209489,4.4119053,3.852578,5.6216216,5.802981,3.5652447,2.5958657
168,1.6908873,6.408783,1.1324664,2.1635647,4.4384165,2.7220047,5.300881
169,8.221255,4.957019,4.013093,5.321065,5.4088655,3.559357,2.4018438
170,2.4207973,6.999823,0.91732013,3.464086,3.325272,2.516158,4.1125093
171,7.646299,2.9242768,2.3245933,7.089681,8.597069,3.1500297,4.128927
172,7.5519485,3.6029027,2.1512403,6.4117527,6.6946974,2.505613,2.8688033
173,7.0516596,3.3809872,1.7738835,6.9495773,8.199426,2.4873586,4.036513
174,2.0244412,6.539532,1.2690723,2.4773767,4.2419868,2.663127,5.088041
175,7.489799,4.5872774,2.5705907,5.852778,5.734201,2.4347572,2.4968152
176,6.10314,5.8820567,2.481692,4.502111,4.827887,2.7988493,3.2324157
177,6.8349066,3.3639092,0.68530923,5.989101,6.275328,0.9300195,1.3504721
178,6.8567357,3.2163692,0.2134478,5.865559,6.1802974,0.46549633,0.89982194
179,6.8430185,3.3412023,0.36495006,5.90069,6.2141094,0.6152857,1.0474588
180,6.812778,3.4355464,0.88175696,5.98777,6.2571964,1.1240348,1.5413371
